Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Work -Backend\18th Feb\candidate_signup_backend\candidate\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1727432933.3936937
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1727432933.7490158
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1727432933.7490158
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escsm.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1724744201.8706152
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1724744205.6288183
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727432932.1469803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1727432933.6076107
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1727432932.3584778
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1724744201.8755803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727432932.4522667
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727432933.6861286
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1724744201.874614
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1727432933.7490158
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1739385255.6390932
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1727432932.827601
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1724744209.0823605
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1724744205.761922
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727432932.1469803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1739508176.5676615
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1739437956.1259696
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1724744209.0823605
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727432932.9116883
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1739437956.1595664
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1724744202.6085494
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1727432932.6088107
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5prober.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1727432933.874416
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1739385255.634849
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1727432932.4522667
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727432932.6088107
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727432933.7350092
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739508176.5536695
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727432933.5290902
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1727432933.827149
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1727432933.378068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1727768964.7047398
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1724744209.0763297
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727432933.5290902
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1739508176.5679035
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1722958396.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1739385232.4477012
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1724744209.0787704
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1724744209.0747163
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722958396.0
File C:\Work -Backend\18th Feb\candidate_signup_backend\candidate\urls.py first seen with mtime 1739858368.1462014
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1739385255.6306293
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1727432932.8306003
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727432932.1469803
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\template.py first seen with mtime 1739385233.4428842
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1739437956.2066739
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1739385248.9303188
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1724744202.6242948
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727432933.780274
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1724744205.6298187
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1727432932.9126885
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1727432933.7490158
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1724744209.0766325
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1727432933.8351538
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1727432933.7490158
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1727432933.8587909
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1727432933.764649
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727432933.843159
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1739437956.117652
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727432932.1223633
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727432933.7173772
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1727432933.701753
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1724744209.0591054
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1727432933.378068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722958352.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727432933.378068
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722958350.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1722958352.0
